,uri,title,artist,cluster
461,spotify:track:16TeQ2lM9TLU9BnLDIW1P9,Hasta Siempre,Nathalie Cardone,3
462,spotify:track:2seqsVYFO7vHMPWIrAYSSf,What Makes You Think You're the One - 2015 Remaster,Fleetwood Mac,2
463,spotify:track:5mWnRLqeDjwFrf3UeO7dhs,Starving In The Belly Of The Whale,Tom Waits,3
464,spotify:track:5rfNNdaCovygh3cxY1txTR,Le grand amour,Albin de la Simone,0
465,spotify:track:1O64wOa61aUzJ1s8SQptjS,Only Takes A Night (Unreleased B-side),The Dø,7
466,spotify:track:5gH210qVSjzFbIytFEDVob,Unicorns,Saint Michel,3
467,spotify:track:45lac7ljUIj66aAOVjRCwe,White Lies,S+C+A+R+R,7
468,spotify:track:1wMk3vyoYZ8WaBtoS1vKLF,Let's Burn Again,Gush,7
469,spotify:track:49CsG63iEYAQhViMyLfQqC,Le chant des partisans,Germaine Sablon,7
470,spotify:track:0nspiVDI7l8dgsulJq27C0,Samba,Samba De La Muerte,3
471,spotify:track:5N0VazKxOrBZhmJoGcZMbS,Dry Your Tears,Yorina,5
472,spotify:track:0gEyKnHvgkrkBM6fbeHdwK,Linger,The Cranberries,4
473,spotify:track:2fKog3E5P7HVQZs2sQMFrO,Опера #2,Vitas,7
474,spotify:track:57i3M29DWoo7RDk0Tf0LZG,Daylight,Matt and Kim,2
475,spotify:track:1RbhQxFFJM7QNKALY5JebS,With You - A Sweet Little Love Song Demo,Valerie June,4
476,spotify:track:1zeUhXNMqmf80JnfqT2fXK,Bandiera Rossa,Bandiera Rossa,2
477,spotify:track:3TocizxIzxglEy2k7yuMZ5,La complainte du soleil,Laura Cahen,5
478,spotify:track:0qAMjeQFyd1qD0LDiV8gWp,Black Horse And The Cherry Tree,KT Tunstall,3
479,spotify:track:36Hhs5kUtEaz7m3MVhXoeC,It's A Long Way,Caetano Veloso,3
480,spotify:track:6mzrprZcWViEQZFBWXhwZ6,夢二のテーマ,梅林 茂,7
481,spotify:track:4h8lZ2Tt7IcrhT7XxB23km,End Come Too Soon,Wild Beasts,1
482,spotify:track:3RugqFNemL5KBRUQnIo3sU,Hospital,Témé Tan,4
483,spotify:track:6xrjiQlZMCDp2sDJhW2v6e,One Thing,Peter and Kerry,4
484,spotify:track:2Rz26pOZKTVpa2EOjmNlaP,Oasis,La Chica,3
485,spotify:track:4awOii3eUQ06pdzZLZ4ccy,Bounce,Brasstronaut,7
486,spotify:track:1CsMuJeMzRqNgS7G0fo1Gv,How to Fight Loneliness,Wilco,3
487,spotify:track:1chmZUBdfxoLWN1LCZ6HLO,Bashed Out,This Is The Kit,3
488,spotify:track:4pdGqhW6HzzsFP8Gi3vMn8,All Night,Bree Runway,3
489,spotify:track:4bsw5Js99AomxvKM0mxEAL,Mutate,Jeanne Added,4
490,spotify:track:5Y8UUyWfuQ0EAmYLvwwcJL,home with you,FKA twigs,4
491,spotify:track:4rcShj6WCIPCStktBu61MG,Si j'etais moi,Zazie,2
492,spotify:track:6vJZnE3jJWfxOIVONjntUO,"Say It Ain't So, Joe",Murray Head,2
493,spotify:track:5td7WsBur5opModo1lB1X3,What The World Needs Now Is Love - Remastered,Jackie DeShannon,7
494,spotify:track:1rmyOgDh9fDtdR4PssHqpC,The First Happiness of the Day,Pink Martini,4
495,spotify:track:7iDhPLIzvVE3tGAk9hKIl1,Palomino,Gemma Hayes,7
496,spotify:track:6jfHULU1jxpdYPR9gK887U,Un homme extraordinaire,Les Innocents,7
497,spotify:track:1FX1DqJvtVgjJNCyjq8jyi,My Hand in Your Hand,Octave Noire,4
498,spotify:track:4t5s1y2ZLrHtmZNRlof59V,Une chanson qui te ressemblerait,William Sheller,7
499,spotify:track:6axvnGwB3rtoriGI1lPhTz,Chinese New Year,SALES,7
500,spotify:track:37Iy02wpPR5M0iiRBiV4DD,That's All,Clare & The Reasons,4
501,spotify:track:19VAj1iANfOZ3liNVd5uHb,Boris,BOY,2
502,spotify:track:6rvaMJnwgXdrGfWOlR7RSP,Love Song,Koudlam,6
503,spotify:track:09wLmYMwtkACbGAPqX22Pb,I Go to Sleep,Anika,6
504,spotify:track:2KhS0LVOw9ralhfbcIi7vL,Comes And Goes (In Waves),Greg Laswell,4
505,spotify:track:6KpTwo0iyZ4Bpu5fzhnEjl,The Meaning Of Love,Chrome Sparks,5
506,spotify:track:5QO79kh1waicV47BqGRL3g,Save Your Tears,The Weeknd,3
507,spotify:track:5sqJx5ryxugS6PubLsJIP8,Annie and Owen,Dan Romer,3
508,spotify:track:0Hvvs3VDBQzJ6ksSLA7l4G,Demanding Excellence,Labrinth,6
509,spotify:track:78WKX42c85u92adSMv9Dzg,Saitara-Bushi,Chiemi Eri,3
510,spotify:track:5W8y0FuhDp3bOIKoHIazp5,Soutbouk,Jawhar,2
511,spotify:track:5aGDIGKHrGAYJn33DsVdIF,In Real Life,Buvette,6
512,spotify:track:3oGe6uikWPSuA9QpNnPwlb,Les sunlights des tropiques,Suna& Yumi,1
513,spotify:track:1nyXYgcOxmCPzMay9q5StX,Ohio,King Princess,3
514,spotify:track:23DoSXWgMS2DZvKAljUCUM,Got to Go,Atili& Prendy,3
515,spotify:track:5EPMGpzwuUAutClCLFyGVh,For the Good Times,Al Green,6
516,spotify:track:6bTn1ovliI0OkjUNkiMBJq,Nobody,Mitski,3
517,spotify:track:4WLL2Hnnt0egTleTXG3jBi,Forever and Ever,Boogie Belgique,1
518,spotify:track:69D8GX0xVahhxNmGMmZsbj,Kissing Disease,Melodium,1
519,spotify:track:7vfILe0geNdQ7ilJYF45SU,Abusey Junction,KOKOROKO,3
520,spotify:track:13BHFlLGK9RS6ua5dKm2w0,Sweet Like Brandy,Kwamie Liv,6
521,spotify:track:3qsMWrhTbsiTQVykS3AeO5,"Cours, cours, et cours encore...",Tim Dup,3
522,spotify:track:5DYD4zlGiFlkpLaf2Bk8Vl,Your Love (Déjà Vu),Glass Animals,3
523,spotify:track:6HTVZeVQ9J6Uiq6tHESxU9,"Welcome Home, Son",Radical Face,7
524,spotify:track:4WyNz1KalCOsOmhcwUsUmY,My Baby Boy,theAngelcy,7
525,spotify:track:4OiHLKISMcm8iIRWvai2A2,Celentano,A Toys Orchestra,4
526,spotify:track:5ft5uCM9k9OZ06DvAaHV9F,Stormi,Iosonouncane,6
527,spotify:track:3gFkY3sqxEus2OO1Zh118v,Keep the Streets Empty For Me,Fever Ray,6
528,spotify:track:7frqaCMi7gVCD7JBuDrmEd,Lost It To Trying,Son Lux,0
529,spotify:track:7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),Powfu& beabadoobee,1
530,spotify:track:77tKWPApXR23eh2kBWrNPP,Ces mots simples,Vanessa Paradis,5
531,spotify:track:57g4FPWM67egu3ZbKE3Du5,Men Should Never Fall In Love,GRANDGEORGE,7
532,spotify:track:521swwVDPXCrClIzuIDzmR,O Vai,Vaiteani,1
533,spotify:track:6GruFJTfZZqnb2osHcPE4c,Misses,Girls In Hawaii,4
534,spotify:track:0C2vuwLuunPNCJpyAG3kzh,Mr. Tillman,Father John Misty,1
535,spotify:track:2UZ8C6abrCuhjelaK1MFz1,All My Tears,Ane Brun,4
536,spotify:track:5azaaeLKtKevqs8u1XHRHI,The Pirate's Gospel,Alela Diane,1
537,spotify:track:7l9Qen3FyvkKOYJb0vbafp,Leave Me Alone,Ellen Allien& Apparat,4
538,spotify:track:0RWDbR1CJD4NKRxSQQyu8s,Ocean Tree,FEATHERED SUN& Christopher Schwarzwälder& Nu& Raz Ohara,1
539,spotify:track:0L2r7a4FAZ7VNMd0RmysMK,Papa Sooma feat. Abrão,Red Axes& Abrão,1
540,spotify:track:3L50tevLWdfl4KZxjj8oId,Poi E,Patea Maori Club,3
541,spotify:track:3oU0VH9kbBIYnMvYey1KtB,Demon Host,Timber Timbre,1
542,spotify:track:7eOdjuAdxZBFmBxbG3xzwO,Klangfall,Joep Beving,7
543,spotify:track:78lgmZwycJ3nzsdgmPPGNx,Immigrant Song - Remaster,Led Zeppelin,3
544,spotify:track:3P43oJYbvgaqHpE6Bgrtul,Flash in the Pan,Aliocha,4
545,spotify:track:4O0sGJdqpHMaWz7KoVd7tb,Diamonds And Rust,Joan Baez,1
546,spotify:track:7qx03NsIL42jM03zFphnRO,Corps,Yseult,0
547,spotify:track:5Au3a2viPE9GafkRai7qsA,Le chemin,Yuzmv,3
548,spotify:track:57aO0StAiVIRJ77TR2T73A,Song for a Broken Heart,Sarina,7
549,spotify:track:6tz2mMoLyvbpjZglG1WqYp,Bocanegra,Sonido Gallo Negro,0
550,spotify:track:2K12hKSBbRKElK00K9W65n,Ti Ein Afto Pou To Lene Agapi (Boy On a Dolphin),Sophia Loren& Tonis Maroudas,4
551,spotify:track:44p04dlvwa2vmMvPTYV93m,La nuit des parachutes,Terrenoire,2
552,spotify:track:3x1BcCcggfqJTxVny57HW5,El Pondito,Los Gaiteros de San Jacinto,2
553,spotify:track:1oG2c7ESFQxoHlh1jqBfmM,La Marelle / Amarelinha,Dom La Nena& Rosemary Standley& Birds on a Wire,1
554,spotify:track:1qKwMIG29vVesEiRjJ7G6i,Eyes Without a Face,Baustelle,4
555,spotify:track:2NdcFKNX740O0ZdQ7fNKuu,In The Dark,Owlle,3
556,spotify:track:4y5G47enoDj1051mDl5yX5,Yes I Do,Monika,3
557,spotify:track:1XIq6CyuR7ye5s9Th88QZI,Feel Like Me,Cassius& Cat Power,3
558,spotify:track:04AxMDeDMdzxRwZyADElUg,Lana Del Rey Medley,Elizabeth Grant& Justin Parker& Emilie Haynie& Daniel Law Heath& Chilly Gonzales,6
559,spotify:track:3LO6pkWEofyNIsnoFg9m4Q,Falling Hearts,Jeanne Added,7
560,spotify:track:6xCBiZLbhAFAolDGkiinUF,Daily Battles,Thom Yorke& Flea,3
561,spotify:track:1ibHh9s8yG3qPG0LqS4PVB,Brandt Rhapsodie,Benjamin Biolay& Jeanne Cherhal,3
562,spotify:track:5GoYCENrJXKQYwRSrNqOjC,Panchita,Los Yoryis,2
563,spotify:track:0gsH5Govmgwxa0rgaF9YbC,Never Seen Such Good Things,Devendra Banhart,2
564,spotify:track:7oFMyxHighYVebgKkyQ2G1,Sunken,Scratch Massive,3
565,spotify:track:5YxtCGHvn9oE43NM9Hh5VE,Marz,John Grant,0
566,spotify:track:2oxtQ84p1j5GmyzmD50Lq0,Rich Girl,Gwen Stefani& Eve,2
567,spotify:track:2Ale21FofymOjkaF0SqT6N,Ville morose,Nadine Shah,2
568,spotify:track:0NCpmV4pGSFtTZLul3QUbj,Sogno l'amore,Andrea Laszlo De Simone,1
569,spotify:track:57c8Is85sPYo90OSyXemDW,L'odeur des joints,Hollydays,4
570,spotify:track:6U0FIYXCQ3TGrk4tFpLrEA,SUGAR,BROCKHAMPTON,2
571,spotify:track:0QX03P89kiZIdg1h2UYERo,If You Stay,Alex Hepburn,7
572,spotify:track:5bkwVxVFHfI1USA1ATF8rw,Breaking It Up,Lykke Li,7
573,spotify:track:5NwyQFaZbL6w8SaFcPFDn8,What Are You so Afraid Of,Videoclub,5
574,spotify:track:4S4Mfvv03M1cHgIOJcbUCL,In My Room,Frank Ocean,2
575,spotify:track:0V8m45hEJspCCMkAAvEOAh,Got You,Amyl and The Sniffers,3
576,spotify:track:0mEFqF30sAoUNKBgCQcsn0,I’m Good,GRiZ,3
577,spotify:track:7dH9Qnbb7pwDahy1Vb9ZQa,Yuve Yuve Yu,The HU,3
578,spotify:track:6z5Xrx58p5Bs18RIe6KXbI,"Lo Que Pasó, Pasó",Daddy Yankee,3
579,spotify:track:69Ej1xrGjOcHvIMtMKxK0G,Dile,Don Omar,4
580,spotify:track:5XcDorvZjj05UPeU4NY3nu,Old Graffiti,Bibio,6
581,spotify:track:25NPecq7UvFOPZBuj49hTJ,"What's New, Scooby-Doo?",Octopus Montage,2
582,spotify:track:07J5gvVBcXUPcsa9KVYwHu,Old Downtown,Camp Claude,6
583,spotify:track:22WV03i2lBbwNVCE1g671p,151 Rum,JID,3
584,spotify:track:5WBqDw0s3E4O0WPEZMXOhH,Scooby Doo - Quoi D'neuf?,ASTERO-H,5
585,spotify:track:5rAff9XfcWx7rguN3t0fkW,"New York, I Love You but You're Bringing Me Down",LCD Soundsystem,2
586,spotify:track:127dZoLOYo7zA2bXXs8hav,The Winner Is - from Little Miss Sunshine,DeVotchKa,1
587,spotify:track:5nYUxfF9UNIoNpdFMy59zH,Le mal de vivre,Barbara,6
588,spotify:track:1NYQgYFahmqNwrGHv5R4PM,Glass,Hania Rani,1
589,spotify:track:1c8TlqlJnaTDsU8wIUNsbj,Ocean,Kid Wise,6
590,spotify:track:30qvv7SYoUEmoUihXrN4tE,Kozmic Blues,Janis Joplin,4
591,spotify:track:3vzDmHyt3FAhgorp26PRuM,Avant La Haine,Alex Beaupain& Camélia Jordana,7
592,spotify:track:45dKmyXd3icRGH0s0LGESv,The Sinner,Isaac Delusion,4
593,spotify:track:2Ru7OHSFlqfkqNjdAtDRla,Killer Queen,FIL BO RIVA,4
594,spotify:track:12HVTU2T0AJgABdFt4dLjK,Le mot juste (le beau geste) [avec Camélia Jordana],Bertrand Belin& Camélia Jordana,7
595,spotify:track:5GMtOawrbrSqPe9a9hNCHR,Initials BB,Bulgarian Symphony Orchestra,7
596,spotify:track:1g3XJKmd9JwCNc3LK0y62k,Lines,Charlie Cunningham,7
597,spotify:track:5gTjuIZf4C3IcIu075qG82,"Carmen, WD 31 / Act 1: Georges BIZET : Carmen « L’amour est un oiseau rebelle » (Habanera)",Georges Bizet& Teresa Berganza& Ambrosian Singers& London Symphony Orchestra& Claudio Abbado,2
598,spotify:track:0J5cJXCqptEd74mqEMfrdE,Oblivion (feat. Sia),Labrinth& Sia,4
599,spotify:track:2YIHCrgmSWKKgQiP5w0yCL,Twisted Olive Branch,Asaf Avidan,4
600,spotify:track:51zkWM4IJ8N3FFkno3sT69,"You're the One - From ""J'ai perdu mon corps""",S+C+A+R+R,7
601,spotify:track:52bmQc4wdC38SbmP6polgo,I May Have Lied to You,Sizarr,4
602,spotify:track:34UANp5qxDg6YcgrlDeILZ,Dilemme,Lous and The Yakuza,4
603,spotify:track:2QpUWi6VSNOt2WyH5FIeLD,Pookie,Aya Nakamura,7
604,spotify:track:639Tb5Jo1RF0jPkfKZxkzJ,Mon désir,Octavio Mai,4
605,spotify:track:5dPEN5o9yJSG7sa4J6qvc6,Fly Me To The Moon (In Other Words),Bobby Womack,2
606,spotify:track:4bldw7te0ETMwhn6HbPxDk,In My Dreams,ANOHNI,5
607,spotify:track:10hMM5nsZQf66ldBlgWBfG,All For Us - from the HBO Original Series Euphoria,Labrinth& Zendaya,6
608,spotify:track:1rOlTL4pKQ9Y1fURua4AJR,My Body Is a Cage,Arcade Fire,7
609,spotify:track:18wCJcoFmXZ0jfrFhF6cYS,Mount Everest,Labrinth,3
610,spotify:track:4otkGEyV72X9B5NLK6Dfyk,Party Girl,Michelle Gurevich,2
611,spotify:track:5AKnUqag3WeX8KFo0L5HzJ,Diggy Diggy Hole,The Yogscast,4
612,spotify:track:2aU9sZ62uBBJ64QEn95ybD,Crystalline - Omar Souleyman Version,Björk& Omar Souleyman Group,7
613,spotify:track:1C9swzGuiab9LlcVX1Mqku,The Grebe's Race On Water,Philip Glass,4
614,spotify:track:7lHyP7xQh90G6oX1OUlxdV,24.000 baci,Adriano Celentano,1
615,spotify:track:7wmwAAaBtjlqTe6bNqCDnk,Brutal Hearts - FlicFlac Radio Edit,Bedouin Soundclash,4
616,spotify:track:1Tog7z9obwbdD2iBj1Ik0i,Carol Of The Bells,the bird and the bee,1
617,spotify:track:2iTugZ4SlHydYkLTiTUzBR,Chanson pour Pierrot,Renaud,2
618,spotify:track:5tDmfhBI55upBunEsYoffI,Can You Blame the Sky?,Alela Diane,5
619,spotify:track:4DdNjhRKKFWa4isuSf1saz,Écoutez-moi les gavroches,Renaud,7
620,spotify:track:6q6YQs997RiwkLk0RnqM4G,Chanson pour Patrick Dewaere,Raphaël,2
621,spotify:track:4hGXwJZJASH1U7JGKnhJEg,First Snow,Emancipator,0
622,spotify:track:5WRaBWGLjj1idkBT8bNifx,Infinite Reflection,Kaleidoscope Jukebox,7
623,spotify:track:4dVbhS6OiYvFikshyaQaCN,My Hero,Foo Fighters,3
624,spotify:track:6y468DyY1V67RBNCwzrMrC,L.I.F.E.G.O.E.S.O.N.,Noah And The Whale,3
625,spotify:track:18HNGxDOcshRU2Hdu8tMOM,POPOPOP,Gambi,2
626,spotify:track:2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,Tones And I,6
627,spotify:track:7famHRrg29tiGNnTL8fMja,four ethers,serpentwithfeet,0
628,spotify:track:4L7jMAP8UcIe309yQmkdcO,Lost,Frank Ocean,6
629,spotify:track:1EEm8G2N213mjTDmUYv9hK,Dancing For The Answers,Nick Mulvey,3
630,spotify:track:2DLfiDGID5hImlSz17wcDW,That Look You Give That Guy,Eels,3
631,spotify:track:3CTcTRguhJAsJwhXNUVVKD,Melocoton,Colette Magny,7
632,spotify:track:0ZraTmJ31VKNQGtlnfL3Hx,Hunter,Deep Throat Choir,1
633,spotify:track:1lqIkknUGp0TofqKUhxT4W,It Takes a Lot to Know a Man,Damien Rice,3
634,spotify:track:2bahH18wWfRwc073dKyfkT,"Les Indes galantes, RCT 44, Nouvelle entrée, Les sauvages, Scène VI: Rondeau - Duo et choeur ""Forêts paisibles""",Jean-Philippe Rameau& Teodor Currentzis,5
635,spotify:track:2MZSXhq4XDJWu6coGoXX1V,Avril 14th,Aphex Twin,4
636,spotify:track:453spNn4mGdYErYt3rGhSX,Kettering,The Antlers,1
637,spotify:track:297kL99O1dAFpm3UmtYsfm,Truth,Alex Ebert,7
638,spotify:track:2ykBwOYzjSsGd9qSGXZJZU,All These Things I Used to Have,Yakamoto Kotzuga,3
639,spotify:track:32CSEm9SUNVtAEwJfdhgI5,Young Again,Kasper Bjørke,3
640,spotify:track:3XlDJDs3udH7l0H7bwk0WY,Love Songs For Robots,Patrick Watson,4
641,spotify:track:5IwiZFGqfB1Mxw4a7svjw7,Dreams - Recorded at Spotify Studios NYC,Japanese Breakfast,2
642,spotify:track:0ZhCC40jYTJMlt3m5EFJr6,A New Error,Gernot Bronsert& Sascha Ring& Sebastian Szary& Kai Schumacher,3
643,spotify:track:2tnVG71enUj33Ic2nFN6kZ,Ride It,Regard,0
644,spotify:track:7MUazB4rGIqFFIkjT95rCO,Baianá,Bakermat,3
645,spotify:track:0nLMjIuOsMjEq4IKuJ2twa,I Am a Victim of This Song,Pipilotti Rist& Anders Guggisberg,5
646,spotify:track:6mhpUaJuVjfvKQ9IDkiXB8,Birds Are Away,S.F.T,2
647,spotify:track:4JvXFWVNcU8WJebrKTeqty,"Theme (From ""Eternal Sunshine of the Spotless Mind"")",London Music Works,1
648,spotify:track:1aWv9DUKWkRD8k54O3uhc8,I Know You Care,Ellie Goulding,2
649,spotify:track:3Gda1sTo2ZjbztjjsnAsP3,Slip Away,Perfume Genius,7
650,spotify:track:5CeL9C3bsoe4yzYS1Qz8cw,Girls & Boys,Blur,3
651,spotify:track:4XZwpHpscrMkbpQPqjnwRJ,King Of My Castle - Roy Malone's King Mix,Wamdue Project& Roy Malone,6
652,spotify:track:407ltk0BtcZI8kgu0HH4Yj,Into My Arms - 2011 Remastered Version,Nick Cave & The Bad Seeds,7
653,spotify:track:6usUr9SeWHEWSSMaxBwBUt,Remember Roses,Lola Marsh,2
654,spotify:track:5n0zsZHAP1lUwc9cGuwxhr,Somebody To Love,Valerie June,3
655,spotify:track:3OAMD82D1pc8BIT9wpfcIc,Rose,Anne Sylvestre,1
656,spotify:track:3PZ0RoABbjIZhqvfFizOqa,Edges Of Illusion,John Surman,1
657,spotify:track:3tchJ8gDgMdaSxpaLxlr1F,To Be Alone With You,Sufjan Stevens,7
658,spotify:track:2gtlOqflrGnGEXCLrUzSjC,Lemonade,CocoRosie,4
659,spotify:track:4xjbqAESp0RRBpnHlGebjR,If Only,Gin Wigmore,6
660,spotify:track:5YztJeRgdKu1Ndp6GRyBdv,Stay (just a little bit more),The Dø,3
661,spotify:track:6nX4R2UiVrg6XZphd3QjaI,What's A Girl To Do?,Bat For Lashes,2
662,spotify:track:26pD7Anel4rLMIPYvSoXKk,CandyLand,CocoRosie,7
663,spotify:track:1BKl6JHciO3gjIjTzsG7hF,Peut-être a-t-il rêvé?,Raphaël,2
664,spotify:track:6REf066xmdQ7Elm1LGzB4D,Church,Saint Michel& closegood,3
665,spotify:track:64cR8bRHatXuVJNd2Lg6TX,Surrender,Ólöf Arnalds,3
666,spotify:track:53kgaMYtWvX92WbU50z0k6,Peaks,Fyfe& Iskra Strings,1
667,spotify:track:5Va9NmPXCqhxoTBKDbnoar,If You Only,Anna Leone,1
668,spotify:track:4dzp8GRpioWBDVABY2JI42,Petals,Bibio,5
669,spotify:track:0hDQV9X1Da5JrwhK8gu86p,Maps,Yeah Yeah Yeahs,2
670,spotify:track:5urJXg073FQhGTYsmOc4dB,Tongue Tied,Grouplove,4
671,spotify:track:4dnC4CojiXNTipgNzrxmbw,Melody Noir,Patrick Watson,2
672,spotify:track:7pdGcSqnLRkqgzskREHksY,Succès fou,Christophe& Nusky & Vaati,2
673,spotify:track:1VyL8fxhRK75dUDWnM2Sqf,Love,Nasser,3
674,spotify:track:3Hv3jFa44MeGvd88EkOKBu,Caramelo,Uzielito Mix& B&b& Michael G& Dj Esli,3
675,spotify:track:2cX3Om7xlCQxKRYo1ofvOM,Le Encanta,Alu Mix,0
676,spotify:track:0EL1FTpKqZgA1jNWl04CCi,Me Provocas,Fumaratto,3
677,spotify:track:6FmwfLbteUqHfcz10Ab9yY,Dr. Psiquiatra,Gloria Trevi,1
678,spotify:track:6ZUBqOrjrdmkP4eLQLBeaq,Miami Vibe,Adriel Favela& Código FN,4
679,spotify:track:4R8BJggjosTswLxtkw8V7P,No Me Conoce - Remix,Jhay Cortez& J Balvin& Bad Bunny,3
680,spotify:track:5M6bJO7Cfl4lnPoAHG0EdD,Amor a Primera Vista,Los Ángeles Azules& Belinda& Lalo Ebratt& Horacio Palencia,3
681,spotify:track:4Clmg1g8n2yBYG13Z1oSdG,Baila Conmigo (feat. Kelly Ruiz),Dayvi& Victor Cardenas& Kelly Ruíz,3
682,spotify:track:5VGlqQANWDKJFl0MBG3sg2,Use Somebody,Kings of Leon,3
683,spotify:track:1KbuhBnzMHp4eq1q6flhWd,Ain't No Mountain High Enough,Diana Ross,6
684,spotify:track:3NDTh0ZPIG2zY2VUJ8jG3L,Mmm Mmm Mmm Mmm,Crash Test Dummies,3
685,spotify:track:1kQjyyI3xZixtByFizxlXE,Ndokulandela,Bongeziwe Mabandla,2
686,spotify:track:1sH0BilBR8geHAG1nQgvPs,Nothing Matters When We're Dancing,The Magnetic Fields,4
687,spotify:track:18gX0r27pdgG9yTv2oqY6X,So Far,HaBanot Nechama,3
688,spotify:track:67eboBDWjYJAc2nJyPDO5o,Je brûle,Baptiste W. Hamon,3
689,spotify:track:2cEkHtCllQpjDPNZHhCCXE,Armenia Quindío,Joan Thiele,1
690,spotify:track:7e4FUbyVbTcNUiGJszVhBt,Dakota,Robert Francis,3
691,spotify:track:1GeW6OMdKNjkjkWdJGT4M2,Nothing Really Ends,dEUS,6
692,spotify:track:1FvKUoIFDdPekYpHujR4OH,Le Slow,Granville,4
693,spotify:track:7oDBDM0S3KTUGsMrhiVzJM,Italia 90,Kid Francescoli,1
694,spotify:track:66s3YLNYCHWcUeir1zRxhl,Palm Trees,Baxter Dury,6
